         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
3c0e83cc d __FUNCTION__$10
3c0e83e8 d __FUNCTION__$11
3c0e8404 d __FUNCTION__$12
3c0e8420 d __FUNCTION__$13
3c0e843c d __FUNCTION__$14
3c0e8454 d __FUNCTION__$15
3c0e8470 d __FUNCTION__$16
3c0e8484 d __FUNCTION__$17
3c0e8498 d __FUNCTION__$18
3c0e84ac d __FUNCTION__$19
3c0e84c0 d __FUNCTION__$26
3c0e84d4 d __FUNCTION__$27
3c0e84ec d __FUNCTION__$28
3c0e8504 d __FUNCTION__$29
3c0e8520 d __FUNCTION__$30
3c0e8530 d __FUNCTION__$32
3c0e8544 d __FUNCTION__$35
3c0e8554 d __FUNCTION__$36
3c0e8564 d __FUNCTION__$37
3c0e8574 d __FUNCTION__$38
3c0e8588 d __FUNCTION__$39
3c0e859c d __FUNCTION__$40
3c0e85b0 d __FUNCTION__$41
3c0e85c4 d __FUNCTION__$42
3c0e85d8 d __FUNCTION__$43
3c0e85ec d __FUNCTION__$44
3c0e8600 d __FUNCTION__$45
3c0e8614 d __FUNCTION__$46
3c0e8624 d __FUNCTION__$47
3c0e8634 d __FUNCTION__$9
3c0e864c d __FUNCTION__$11
3c0e8660 d __FUNCTION__$14
3c0e8678 d __FUNCTION__$19
3c0e8688 d __FUNCTION__$1
3c0e86a0 d __FUNCTION__$2
3c0e86b0 d __FUNCTION__$3
3c0e86bc d __func__$5
3c0e86d0 d __FUNCTION__$6
3c0e86e4 d __FUNCTION__$7
3c0e8708 d __FUNCTION__$8
3c0e8738 d __func__$9
3c0e8750 d __func__$10
3c0e8764 d __func__$11
3c0e877c d __func__$12
3c0e8790 D g_mmu_mem_regions
3c0e87a8 d __FUNCTION__$4
3c0e87c0 d __FUNCTION__$5
3c0e87d0 d __FUNCTION__$6
3c0e87e0 d __func__$7
3c0e87fc d __FUNCTION__$8
3c0e8818 d __func__$8
3c0e8840 d __func__$0
3c0e8858 d __func__$1
3c0e8870 d __FUNCTION__$5
3c0e8884 d __FUNCTION__$7
3c0e8890 d __FUNCTION__$8
3c0e88a4 d __func__$12
3c0e88b4 d __func__$13
3c0e88c4 d __FUNCTION__$14
3c0e88d8 d __func__$15
3c0e88f0 D esp_isr_names
3c0e8a7c D GPIO_HOLD_MASK
3c0e8b40 D GPIO_PIN_MUX_REG
3c0e8c04 D rtc_io_desc
3c0e90d4 D rtc_io_num_map
3c0e911c d __func__$0
3c0e912c d __func__$0
3c0e9150 d __func__$0
3c0e9168 d __func__$1
3c0e918c d __FUNCTION__$0
3c0e91a4 d __FUNCTION__$1
3c0e91b0 d __FUNCTION__$2
3c0e91cc d __FUNCTION__$3
3c0e91e8 d __FUNCTION__$4
3c0e9200 d __FUNCTION__$5
3c0e9220 d __FUNCTION__$6
3c0e9230 d __func__$7
3c0e923c d __FUNCTION__$8
3c0e9248 d __func__$9
3c0e9260 d __FUNCTION__$10
3c0e9278 d __func__$1
3c0e9290 d __func__$0
3c0e92b8 d __func__$1
3c0e92cc d __func__$2
3c0e92f8 d __func__$3
3c0e9324 d __func__$5
3c0e9338 d __func__$4
3c0e934c d __func__$7
3c0e9368 d __func__$3
3c0e937c d __func__$4
3c0e9390 d __FUNCTION__$0
3c0e93a0 d __FUNCTION__$1
3c0e93b4 d __func__$0
3c0e93d8 D IP_EVENT
3c0e93dc D g_wifi_default_wpa_crypto_funcs
3c0e9410 D WIFI_EVENT
3c0e9414 d __func__$2
3c0e9438 D Xthal_intlevel
3c0e9458 d small_prime_gaps
3c0e9500 d memset_func
3c0e9504 d default_custom_production
3c0eac72 d base32_alphabet$0
3c0eac93 d sha256_padding
3c0eacd3 d sha512_padding
3c0ead53 d sha1_padding
3c0ead93 d __func__$0
3c0eadaf d __func__$0
3c0eadce d __func__$0
3c0eade8 D mbedtls_cipher_base_lookup_table
3c0eadf8 D mbedtls_cipher_definitions
3c0eaed0 d aes_256_ccm_star_no_tag_info
3c0eaed8 d aes_192_ccm_star_no_tag_info
3c0eaee0 d aes_128_ccm_star_no_tag_info
3c0eaee8 d aes_256_ccm_info
3c0eaef0 d aes_192_ccm_info
3c0eaef8 d aes_128_ccm_info
3c0eaf00 d ccm_aes_info
3c0eaf2c d aes_256_gcm_info
3c0eaf34 d aes_192_gcm_info
3c0eaf3c d aes_128_gcm_info
3c0eaf44 d gcm_aes_info
3c0eaf70 d aes_256_xts_info
3c0eaf78 d aes_128_xts_info
3c0eaf80 d xts_aes_info
3c0eafac d aes_256_ctr_info
3c0eafb4 d aes_192_ctr_info
3c0eafbc d aes_128_ctr_info
3c0eafc4 d aes_256_ofb_info
3c0eafcc d aes_192_ofb_info
3c0eafd4 d aes_128_ofb_info
3c0eafdc d aes_256_cfb128_info
3c0eafe4 d aes_192_cfb128_info
3c0eafec d aes_128_cfb128_info
3c0eaff4 d aes_256_cbc_info
3c0eaffc d aes_192_cbc_info
3c0eb004 d aes_128_cbc_info
3c0eb00c d aes_256_ecb_info
3c0eb014 d aes_192_ecb_info
3c0eb01c d aes_128_ecb_info
3c0eb024 d aes_info
3c0eb050 d ecp_x25519_bad_point_2
3c0eb058 d ecp_x25519_bad_point_1
3c0eb060 d x25519_bad_point_2
3c0eb080 d x25519_bad_point_1
3c0eb0a0 d ecp_supported_curves
3c0eb118 d Rp$0
3c0eb120 d curve448_part_of_n
3c0eb13c d curve25519_part_of_n
3c0eb14c d brainpoolP512r1_n
3c0eb18c d brainpoolP512r1_gy
3c0eb1cc d brainpoolP512r1_gx
3c0eb20c d brainpoolP512r1_b
3c0eb24c d brainpoolP512r1_a
3c0eb28c d brainpoolP512r1_p
3c0eb2cc d brainpoolP384r1_n
3c0eb2fc d brainpoolP384r1_gy
3c0eb32c d brainpoolP384r1_gx
3c0eb35c d brainpoolP384r1_b
3c0eb38c d brainpoolP384r1_a
3c0eb3bc d brainpoolP384r1_p
3c0eb3ec d brainpoolP256r1_n
3c0eb40c d brainpoolP256r1_gy
3c0eb42c d brainpoolP256r1_gx
3c0eb44c d brainpoolP256r1_b
3c0eb46c d brainpoolP256r1_a
3c0eb48c d brainpoolP256r1_p
3c0eb4ac d secp256k1_n
3c0eb4cc d secp256k1_gy
3c0eb4ec d secp256k1_gx
3c0eb50c d secp256k1_b
3c0eb510 d secp256k1_a
3c0eb514 d secp256k1_p
3c0eb534 d secp521r1_n
3c0eb578 d secp521r1_gy
3c0eb5bc d secp521r1_gx
3c0eb600 d secp521r1_b
3c0eb644 d secp521r1_p
3c0eb688 d secp384r1_n
3c0eb6b8 d secp384r1_gy
3c0eb6e8 d secp384r1_gx
3c0eb718 d secp384r1_b
3c0eb748 d secp384r1_p
3c0eb778 d secp256r1_n
3c0eb798 d secp256r1_gy
3c0eb7b8 d secp256r1_gx
3c0eb7d8 d secp256r1_b
3c0eb7f8 d secp256r1_p
3c0eb818 d mpi_one
3c0eb81c d last4
3c0eb83c d dhm_G_8192$0
3c0eb83d d dhm_P_8192$1
3c0ebc3d d dhm_G_6144$2
3c0ebc3e d dhm_P_6144$3
3c0ebf3e d dhm_G_4096$4
3c0ebf3f d dhm_P_4096$5
3c0ec13f d dhm_G_3072$6
3c0ec140 d dhm_P_3072$7
3c0ec2c0 d dhm_G_2048$8
3c0ec2c1 d dhm_P_2048$9
3c0ec3c2 D psa_to_pk_ecdsa_errors
3c0ec3de D psa_to_pk_rsa_errors
3c0ec3fe D psa_to_md_errors
3c0ec410 d mbedtls_sha512_info
3c0ec418 d mbedtls_sha384_info
3c0ec420 d mbedtls_sha256_info
3c0ec428 d mbedtls_sha224_info
3c0ec430 d mbedtls_sha1_info
3c0ec438 d mbedtls_md5_info
3c0ec440 d oid_md_alg
3c0ec494 d oid_ecp_grp_algid
3c0ec4cc d oid_ecp_grp
3c0ec52c d oid_pk_alg
3c0ec55c d __func__$0
3c0ec570 d __func__$1
3c0ec584 d round_constants
3c0ec5ac d RT3
3c0ec9ac d RT2
3c0ecdac d RT1
3c0ed1ac d RT0
3c0ed5ac d RSb
3c0ed6ac d FT3
3c0edaac d FT2
3c0edeac d FT1
3c0ee2ac d FT0
3c0ee6ac d FSb
3c0ee7ac d K
3c0eeebc D ieee80211_ethbroadcast
3c0ef214 d __func__$1
3c0ef234 d __func__$2
3c0ef244 d __func__$1
3c0ef258 d __func__$0
3c0ef268 D temperature_sensor_attributes
3c0ef2cc D MPI_OPERATIONS_REG
3c0ef2d8 D MPI_BLOCK_BASES
3c0ef2e8 D usb_dwc_info
3c0ef300 d internal_phy_io
3c0ef308 d otg_signals
3c0ef334 d fsls_signals
3c0ef354 d __func__$0
3c0ef36c d __func__$1
3c0ef384 d __func__$1
3c0ef398 d __func__$2
3c0ef3ac d __func__$3
3c0ef3c4 d __func__$4
3c0ef3d8 d __func__$7
3c0ef3e8 d __func__$8
3c0ef400 d __func__$9
3c0ef418 d __func__$10
3c0ef424 d __func__$12
3c0ef43c d __func__$13
3c0ef450 d __func__$14
3c0ef460 d __func__$16
3c0ef46c d __func__$17
3c0ef480 d __func__$19
3c0ef490 d __func__$0
3c0ef4a8 d __func__$1
3c0ef4b8 d __func__$2
3c0ef4c4 d __func__$6
3c0ef4d4 d __func__$7
3c0ef4ec d __func__$8
3c0ef500 d __func__$10
3c0ef50c d __func__$0
3c0ef524 d __func__$1
3c0ef538 d __func__$2
3c0ef544 d __func__$0
3c0ef550 d __func__$1
3c0ef560 d __func__$2
3c0ef570 D dns_mquery_v6group
3c0ef588 D dns_mquery_v4group
3c0ef5a0 D ip_addr_any_type
3c0ef5b8 d __func__$0
3c0ef5c4 d __func__$1
3c0ef5d0 d __func__$0
3c0ef5e4 d __func__$2
3c0ef5f8 D memp_pools
3c0ef640 D memp_PBUF_POOL
3c0ef644 D memp_PBUF
3c0ef648 D memp_MLD6_GROUP
3c0ef64c D memp_ND6_QUEUE
3c0ef650 D memp_NETDB
3c0ef654 D memp_SYS_TIMEOUT
3c0ef658 D memp_IGMP_GROUP
3c0ef65c D memp_ARP_QUEUE
3c0ef660 D memp_TCPIP_MSG_INPKT
3c0ef664 D memp_TCPIP_MSG_API
3c0ef668 D memp_NETCONN
3c0ef66c D memp_NETBUF
3c0ef670 D memp_FRAG_PBUF
3c0ef674 D memp_TCP_SEG
3c0ef678 D memp_TCP_PCB_LISTEN
3c0ef67c D memp_TCP_PCB
3c0ef680 D memp_UDP_PCB
3c0ef684 D memp_RAW_PCB
3c0ef688 d __func__$1
3c0ef6a4 d __func__$2
3c0ef6bc d __func__$5
3c0ef6d8 d __func__$6
3c0ef6f4 d __func__$7
3c0ef710 d __func__$8
3c0ef724 d __func__$9
3c0ef730 d __func__$10
3c0ef744 d __func__$13
3c0ef758 d __func__$15
3c0ef764 d __func__$17
3c0ef778 d __func__$0
3c0ef784 d __func__$2
3c0ef790 d __func__$3
3c0ef7a8 d __func__$5
3c0ef7b4 d __func__$6
3c0ef7c0 d __func__$7
3c0ef7cc d __func__$8
3c0ef7e0 d __func__$9
3c0ef7f8 d __func__$10
3c0ef808 d __func__$11
3c0ef820 d __func__$12
3c0ef82c d __func__$0
3c0ef840 d __func__$1
3c0ef84c d __func__$1
3c0ef864 d __func__$2
3c0ef874 d __func__$3
3c0ef884 d __func__$4
3c0ef890 d __func__$5
3c0ef898 d __func__$6
3c0ef8a4 d __func__$7
3c0ef8b0 d __func__$8
3c0ef8c0 d __func__$9
3c0ef8cc d __func__$10
3c0ef8d8 d __func__$11
3c0ef8f0 d __func__$14
3c0ef8fc d __func__$15
3c0ef914 d __func__$16
3c0ef924 d __func__$19
3c0ef938 d __func__$20
3c0ef950 d __func__$22
3c0ef95c D tcp_pcb_lists
3c0ef96c d tcp_persist_backoff
3c0ef974 d tcp_backoff
3c0ef984 d __func__$2
3c0ef99c d __func__$3
3c0ef9a8 d __func__$4
3c0ef9b4 d __func__$8
3c0ef9c0 d __func__$0
3c0ef9d8 d __func__$1
3c0ef9e8 d __func__$3
3c0ef9fc d __func__$4
3c0efa20 d __func__$7
3c0efa40 d __func__$8
3c0efa50 d __func__$9
3c0efa60 d __func__$10
3c0efa6c d __func__$11
3c0efa7c d __func__$12
3c0efa94 d __func__$13
3c0efaac d __func__$15
3c0efac0 d __func__$16
3c0efacc d __func__$17
3c0efae0 d __func__$18
3c0efaf0 d __func__$19
3c0efb08 d __func__$20
3c0efb1c d __func__$21
3c0efb30 d __func__$22
3c0efb44 d __func__$23
3c0efb50 d __func__$1
3c0efb5c d __func__$2
3c0efb6c D lwip_cyclic_timers
3c0efb8c d __func__$0
3c0efba0 d __func__$1
3c0efbb8 d __func__$2
3c0efbc4 d __func__$0
3c0efbe4 d __func__$1
3c0efbf8 d __func__$2
3c0efc04 d __func__$3
3c0efc1c d __func__$4
3c0efc34 d __func__$5
3c0efc4c d __func__$6
3c0efc5c d __func__$8
3c0efc70 d __func__$9
3c0efc88 d __func__$10
3c0efc9c d __func__$11
3c0efca8 d __func__$14
3c0efcb8 d dhcp_discover_request_options
3c0efcbc d __func__$0
3c0efccc d __func__$1
3c0efce8 d __func__$2
3c0efcf8 d __func__$3
3c0efd04 d __func__$6
3c0efd18 d __func__$7
3c0efd30 d __func__$8
3c0efd40 d __func__$0
3c0efd54 d __func__$1
3c0efd60 d __func__$0
3c0efd6c d __func__$1
3c0efd80 d __func__$1
3c0efd98 d __func__$1
3c0efda8 D ip_addr_broadcast
3c0efdc0 D ip_addr_any
3c0efdd8 d __func__$0
3c0efde4 d __func__$1
3c0efe10 d __func__$2
3c0efe24 d __func__$1
3c0efe38 D ip6_addr_any
3c0efe50 d __func__$0
3c0efe5c d __func__$0
3c0efe74 d __func__$2
3c0efe84 d __func__$4
3c0efe90 d __func__$0
3c0efea0 D ethzero
3c0efea8 D ethbroadcast
3c0efeb0 d __func__$0
3c0efec4 d __func__$2
3c0efed4 d __func__$3
3c0efeec d __func__$4
3c0eff00 d __func__$6
3c0eff10 d __func__$7
3c0eff24 d __func__$8
3c0eff34 d __func__$9
3c0eff40 d __func__$10
3c0eff54 d __func__$11
3c0eff64 d s_lwip_select_ops$0
3c0eff7c d __func__$1
3c0eff9c d s_lwip_vfs$2
3c0effd0 d __func__$1
3c0effe8 d magic_cookie
3c0effec d __func__$1
3c0f000c d __func__$3
3c0f0020 d __func__$0
3c0f0038 d __func__$1
3c0f0050 d __func__$2
3c0f0068 d __func__$6
3c0f0080 d __func__$7
3c0f0090 d __func__$8
3c0f00a0 d __func__$11
3c0f00ac d __func__$12
3c0f00cc d __func__$13
3c0f00e8 d __func__$14
3c0f00f4 d __func__$15
3c0f010c d __func__$16
3c0f0114 d __func__$19
3c0f012c d netconn_closed
3c0f012d d netconn_reset
3c0f012e d netconn_aborted
3c0f012f d netconn_deleted
3c0f0130 d err_to_errno_table
3c0f0174 d __func__$0
3c0f0184 d __FUNCTION__$0
3c0f01a0 D _g_esp_netif_inherent_sta_config
3c0f01cc d s_wifi_netif_config_sta
3c0f01d4 d __func__$6
3c0f01f0 d __func__$4
3c0f0210 d __func__$2
3c0f0230 d __func__$1
3c0f0250 d __func__$0
3c0f0260 D phy_init_data
3c0f02e0 d __func__$0
3c0f02f8 d __func__$1
3c0f030c d one$5
3c0f032c d one_std$6
3c0f034c d p256_r2_le
3c0f036c d p256_p_le
3c0f038c d p256_p_be
3c0f03cc d dh_groups
3c0f03ec d dh_group5_order
3c0f04ac d dh_group5_prime
3c0f056c d dh_group5_generator
3c0f0570 d __func__$1
3c0f0584 d d_perm_table
3c0f05a4 d d_mult_table
3c0f09a4 d p256_r2_le
3c0f09c4 d p256_p_le
3c0f09e4 d p256_p_be
3c0f0a04 d zero
3c0f0a14 D regulatory_data
3c0f0adc D regdomain_table
3c0f0d04 D mbedtls_ecdsa_info
3c0f0d18 D mbedtls_eckeydh_info
3c0f0d2c D mbedtls_eckey_info
3c0f0d40 D mbedtls_rsa_info
3c0f0d54 D std::nothrow
3c0f0d55 V typeinfo name for std::exception
3c0f0d64 V typeinfo for std::exception
3c0f0d6c V typeinfo name for std::bad_alloc
3c0f0d7c V typeinfo for std::bad_alloc
3c0f0d88 V vtable for __cxxabiv1::__si_class_type_info
3c0f0db4 V typeinfo name for std::logic_error
3c0f0dc4 V typeinfo for std::logic_error
3c0f0dd0 V typeinfo name for std::length_error
3c0f0de4 V typeinfo for std::length_error
3c0f0df0 V typeinfo name for std::out_of_range
3c0f0e04 V typeinfo for std::out_of_range
3c0f0e10 V vtable for std::bad_alloc
3c0f0e24 V vtable for __cxxabiv1::__class_type_info
3c0f0e50 V typeinfo name for __gnu_cxx::__concurrence_lock_error
3c0f0e78 V typeinfo for __gnu_cxx::__concurrence_lock_error
3c0f0e84 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
3c0f0eb0 V typeinfo for __gnu_cxx::__concurrence_unlock_error
3c0f0ebc V vtable for __gnu_cxx::__concurrence_lock_error
3c0f0ed0 V vtable for __gnu_cxx::__concurrence_unlock_error
3c0f0ee4 V vtable for std::logic_error
3c0f0ef8 V vtable for std::length_error
3c0f0f0c V vtable for std::out_of_range
3c0f0f20 D _ctype_b
3c0f10a0 d initial_env
3c0f10a4 D __month_lengths
3c0f11a0 d pstr_an
3c0f11a3 d pstr_nfinity
3c0f11b0 d DOUBLE_POW5_TABLE
3c0f1280 d POW5_OFFSETS
3c0f12d8 d DOUBLE_POW5_SPLIT2
3c0f13a8 d POW5_INV_OFFSETS
3c0f1400 d DOUBLE_POW5_INV_SPLIT2
3c0f14f0 d dp_l
3c0f14f8 d dp_h
3c0f1500 d bp
3c0f5468 d __func__$1
3c0f5478 d __func__$2
3c0f5488 d __FUNCTION__$1
3c0f54a8 d __func__$0
3c0f54c4 d __func__$4
3c0f54dc d __func__$0
3c0f54f8 d __func__$1
3c0f5508 d __func__$2
3c0f551c d __func__$3
3c0f552c d __func__$5
3c0f5540 d __func__$6
3c0f554c d __func__$7
3c0f5560 d __func__$8
3c0f556c d __func__$9
3c0f557c d __func__$10
3c0f5590 d __func__$11
3c0f55a8 d __func__$12
3c0f55bc d __func__$13
3c0f55d0 d __func__$14
3c0f55e4 d __func__$16
3c0f55f0 d __func__$17
3c0f5604 d __func__$19
3c0f5610 d __func__$20
3c0f561c d __func__$0
3c0f5628 d __func__$1
3c0f5644 A __XT_EXCEPTION_TABLE_
3c0f56b8 A __bothinit_array_start
3c0f56b8 A __init_array_start
3c0f56b8 A __preinit_array_end
3c0f56b8 A __preinit_array_start
3c0f56b8 A __XT_EXCEPTION_DESCS_
3c0f56b8 A __XT_EXCEPTION_DESCS_END__
3c0f56d0 A __bothinit_array_end
3c0f56d0 A __init_array_end
3c0f56d0 d reserved_region_rtc_reserved_data
3c0f56d0 A soc_reserved_memory_region_start
3c0f56d8 d reserved_region_rtcram_data
3c0f56e0 d reserved_region_extram_data_region
3c0f56e8 d reserved_region_iram_code_2
3c0f56f0 d reserved_region_iram_code
3c0f56f8 d reserved_region_dram_data
3c0f5700 A _esp_sys_init_fn_start
3c0f5700 d esp_sys_init_fn_init_efuse_check
3c0f5700 A soc_reserved_memory_region_end
3c0f5708 d esp_sys_init_fn_init_show_cpu_freq
3c0f5710 d esp_sys_init_fn_init_show_app_info
3c0f5718 d esp_sys_init_fn_init_efuse_show_app_info
3c0f5720 d esp_sys_init_fn_init_heap
3c0f5728 d esp_sys_init_fn_esp_timer_init_os
3c0f5730 d esp_sys_init_fn_esp_timer_init_nonos
3c0f5738 d esp_sys_init_fn_init_libc
3c0f5740 d esp_sys_init_fn_esp_security_init
3c0f5748 d esp_sys_init_fn_psram_core_stage_init
3c0f5750 d esp_sys_init_fn_mbedtls_psa_crypto_init_fn
3c0f5758 d esp_sys_init_fn_init_brownout
3c0f5760 d esp_sys_init_fn_esp_sleep_startup_init
3c0f5768 d esp_sys_init_fn_init_libc_time
3c0f5770 d esp_sys_init_fn_init_vfs_uart
3c0f5778 d esp_sys_init_fn_init_vfs_usj_sec
3c0f5780 d esp_sys_init_fn_init_vfs_nullfs
3c0f5788 d esp_sys_init_fn_init_vfs_console
3c0f5790 d esp_sys_init_fn_init_libc_stdio
3c0f5798 d esp_sys_init_fn_init_flash
3c0f57a0 d esp_sys_init_fn_init_efuse
3c0f57a8 d esp_sys_init_fn_init_apb_dma
3c0f57b0 d esp_sys_init_fn_usb_serial_jtag_conn_status_init
3c0f57b8 d esp_sys_init_fn_init_disable_rtc_wdt
3c0f57c0 A _esp_sys_init_fn_end
3c0f57c0 A _lit4_end
3c0f57c0 A _lit4_start
3c0f57c0 A _picolibc_reent_stub_start
3c0f57c0 A _rodata_end
3c0f57c0 A _thread_local_data_start
3c0f57d0 A _picolibc_reent_stub_end
3c0f57d0 A _rodata_reserved_end
3c0f57d0 A _thread_local_bss_end
3c0f57d0 A _thread_local_bss_start
3c0f57d0 A _thread_local_data_end
3fca3b00 A _data_start
3fca3b00 d s_auxiliary
3fca3b10 d s_primary
3fca3b20 D ESP_EFUSE_KEY5
3fca3b28 D ESP_EFUSE_KEY4
3fca3b30 D ESP_EFUSE_KEY3
3fca3b38 D ESP_EFUSE_KEY2
3fca3b40 D ESP_EFUSE_KEY1
3fca3b48 D ESP_EFUSE_KEY0
3fca3b50 D ESP_EFUSE_USER_DATA_MAC_CUSTOM
3fca3b58 D ESP_EFUSE_MAC
3fca3b74 D ESP_EFUSE_KEY_PURPOSE_5
3fca3b7c D ESP_EFUSE_KEY_PURPOSE_4
3fca3b84 D ESP_EFUSE_KEY_PURPOSE_3
3fca3b8c D ESP_EFUSE_KEY_PURPOSE_2
3fca3b94 D ESP_EFUSE_KEY_PURPOSE_1
3fca3b9c D ESP_EFUSE_KEY_PURPOSE_0
3fca3ba4 D ESP_EFUSE_RD_DIS_BLOCK_KEY5
3fca3bac D ESP_EFUSE_RD_DIS_BLOCK_KEY4
3fca3bb4 D ESP_EFUSE_RD_DIS_BLOCK_KEY3
3fca3bbc D ESP_EFUSE_RD_DIS_BLOCK_KEY2
3fca3bc4 D ESP_EFUSE_RD_DIS_BLOCK_KEY1
3fca3bcc D ESP_EFUSE_RD_DIS_BLOCK_KEY0
3fca3bd4 D ESP_EFUSE_WR_DIS_BLOCK_KEY5
3fca3bdc D ESP_EFUSE_WR_DIS_BLOCK_KEY4
3fca3be4 D ESP_EFUSE_WR_DIS_BLOCK_KEY3
3fca3bec D ESP_EFUSE_WR_DIS_BLOCK_KEY2
3fca3bf4 D ESP_EFUSE_WR_DIS_BLOCK_KEY1
3fca3bfc D ESP_EFUSE_WR_DIS_BLOCK_KEY0
3fca3c04 D ESP_EFUSE_WR_DIS_KEY_PURPOSE_5
3fca3c0c D ESP_EFUSE_WR_DIS_KEY_PURPOSE_4
3fca3c14 D ESP_EFUSE_WR_DIS_KEY_PURPOSE_3
3fca3c1c D ESP_EFUSE_WR_DIS_KEY_PURPOSE_2
3fca3c24 D ESP_EFUSE_WR_DIS_KEY_PURPOSE_1
3fca3c2c D ESP_EFUSE_WR_DIS_KEY_PURPOSE_0
3fca3c38 D timestamp_id
3fca3c48 D s_time_update_lock
3fca3c50 D esp_flash_registered_chips
3fca3c54 d default_registered_chips
3fca3c78 d s_flash_op_cpu
3fca3c7c d rom_func$0
3fca3cb0 d registered_chip_funcs
3fca3cb8 D esp_ipc_isr_end_fl
3fca3cbc d s_apb_backup_dma_mutex
3fca3cc4 d s_panic_uart
3fca3cc8 d rtc_wdt_ctx
3fca3cd0 d _lx_intr_stack
3fca3ce0 d hooks_spinlock
3fca3ce8 D _putc1
3fca3cec D esp_log_vprint_func
3fca3cf0 D esp_log_default_level
3fca3cf4 d malloc_alwaysinternal_limit
3fca3cf8 d registered_heaps_write_lock$0
3fca3d00 d s_in_startup
3fca3d01 d first_call$0
3fca3d04 d s_esp_rtc_time_lock
3fca3d0c d spinlock
3fca3d14 d periph_spinlock
3fca3d1c D rtc_spinlock
3fca3d28 d s_reserved_pin_mask
3fca3d30 D s_spinlock
3fca3d38 D g_rtc_dbias_pvt_non_240m
3fca3d3c D g_dig_dbias_pvt_non_240m
3fca3d40 D g_rtc_dbias_pvt_240m
3fca3d44 D g_dig_dbias_pvt_240m
3fca3d48 d s_memp_cfg
3fca3d60 d s_rom_flash_extra_dummy
3fca3d64 d mux
3fca3d6c d mux
3fca3d78 d s_config
3fca3e28 d xKernelLock
3fca3e30 d lock_init_spinlock
3fca3e38 d s_atomic_lock
3fca3e40 D stdout
3fca3e44 D stdin
3fca3e48 d __stderr
3fca3e94 d __stdout
3fca3ee0 d __stdin
3fca3f2c d s_stub_table
3fca3fc8 D pthread_lazy_init_lock
3fca3fd0 d s_keys_lock
3fca3fd8 d bus_ctx
3fca3fe8 d s_mainbus
3fca4058 d s_registered_select_lock
3fca4060 d s_context
3fca40d8 d uart_selectlock
3fca40e0 d uart_context
3fca41a0 d s_registered_select_lock
3fca41a8 d s_ctx
3fca41d8 d s_fd_table
3fca4298 d __compound_literal$7
3fca429c d __compound_literal$6
3fca42a0 d __compound_literal$5
3fca42a4 d __compound_literal$4
3fca42a8 d __compound_literal$3
3fca42ac d __compound_literal$1
3fca42b0 D _usbd_qdef
3fca430c d _usbd_rhport
3fca4310 D _xt_interrupt_table
3fca4510 D _xt_exception_table
3fca4710 D _xt_coproc_owner_sa
3fca4730 D _xt_coproc_owner_sa_lock
3fca4734 d s_timer_lock
3fca4740 d gpio_context
3fca4760 d _gpio_hal
3fca4764 d s_spinlock
3fca476c d s_spinlock
3fca4774 d s_platform
3fca4780 d reason_spinlock
3fca4788 d spinlock
3fca4790 d s_io_mux_spinlock
3fca4798 d phy_spinlock
3fca47a0 d spi_periph_claimed
3fca47a4 d s_spinlock
3fca47ac D g_wifi_osi_funcs
3fca498c d mbedtls_free_func
3fca4990 d mbedtls_calloc_func
3fca4994 D mbedtls_threading_psa_rngdata_mutex
3fca499c D mbedtls_threading_psa_globaldata_mutex
3fca49a4 D mbedtls_threading_key_slot_mutex
3fca49ac D mbedtls_mutex_unlock_ptr
3fca49b0 D mbedtls_mutex_lock_ptr
3fca49b4 D mbedtls_mutex_free_ptr
3fca49b8 D mbedtls_mutex_init_ptr
3fca49bc D phy_param
3fca4ca2 D TmpSTAAPCloseAP
3fca4ca3 D g_mesh_self_organized
3fca4d78 D g_phy_cap_rx_stbc
3fca4d7c D g_wifi_nvs
3fca4d84 D g_timer_info
3fca4e64 D gcmp
3fca4e7c D WIFI_MESH_EVENT
3fca4e80 D g_wifi_event_mask
3fca4e8c D g_dynamic_cs
3fca4e98 D send_deauth
3fca4e9c D sms4
3fca4eb4 D ccmp
3fca5014 D tkip
3fca503c D wep
3fca5054 D g_pm_cfg
3fca509c D TxRxCxt
3fca545c D g_eb_list_desc
3fca5538 D lmacConfMib
3fca5568 D g_txop_queue_status
3fca556b D rc11BSchedTbl
3fca55b3 D rcP2P11GSchedTbl
3fca5613 D rc11GSchedTbl
3fca56af D rcP2P11NSchedTbl
3fca5727 D rc11NSchedTbl
3fca57cf D rcLoRaSchedTbl
3fca57e7 D BasicOFDMSched
3fca57f4 D trc_ctl
3fca5810 D BcnInterval
3fca5814 D wDevCtrl
3fca584c D g_pp_timer_info
3fca58c4 d gdma_ahb_hal_priv_data
3fca58d0 d s_hal_tsens_idx
3fca58d4 d s_hal_record_max
3fca58d8 d s_hal_record_min
3fca58dc d s_mac_table
3fca5914 d s_sync_interval
3fca5918 d tcp_port
3fca591a d udp_port
3fca591c D retrans_timer
3fca5920 D reachable_time
3fca5924 D _g_esp_netif_netstack_default_wifi_sta
3fca5928 D g_allowed_groups
3fca5930 D g_espnow_user_oui
3fca5934 D __cxxabiv1::__terminate_handler
3fca5938 D environ
3fca593c D tzname
3fca5944 d default_chip
3fca5968 d esp_flash_default_host
3fca5998 d esp_flash_spi1_default_os_functions
3fca59c0 d main_flash_arg
3fca59d4 D esp_flash_noos_functions
